	Chapter 1
	Honoka and Shizuku will arrive in Okinawa on the 25th in the afternoon. Shizuku's father, Kitayama Ushio, must fly on the plane on the day of the party, and her younger brother and mother Benio must be present on the same ship as she.

	Also, yesterday, presumably, Alumni, the Azusa company, had already arrived in Okinawa.

	In an airplane five years ago, Tatsuya had an ordinary tight seat. But this time he was in the same seat-a capsule, like that of Miyuki. Minami was also not sent to the usual place, despite the servant's actual position. Minami herself, in a luxurious capsule, felt uncomfortable.

	After arriving, these three were accommodated in a luxury hotel near the airport. They did not use the villa on which their mother Miya spent time with Honami while she was still alive. But even if its owner is still Shiba Tatsuro, they still did not want to go there with Minami.



	On the day of check-in, nothing remarkable happened. The next day, March 24, was the ceremony of Higan. Since Hayama took all the preparations, only Tatsuya and Miyuki needed a presence, as from the representatives of the Yotsuba family. Miyuki was in a completely black evening dress, and her hair was not her usual ornaments and they were gathered up into a bun. Although she attracted a lot of attention among those present, nothing remarkable happened here either.

	After the ceremony, they returned to the hotel, changed their clothes and left to fulfill the real task.

	The hotel in which Tatsuya company stayed was close to Naha Airport. The place they went to was also in the vicinity of the airport. It was a two-story restaurant opposite the military base of Naha. Not a restaurant of Okinawan cuisine, but a steak house run by a descendant of US military, once stationed in Okinawa, and he was called "Left Bloods."

	The destination of Tatsuya company was the reserved second floor of this restaurant.



	◊ ◊ ◊



	"Oh, Tatsuya!" Hey, long time no see. "When Tatsuya entered the restaurant, a big black skinhead man called out to him. This physique and a cheerful voice were familiar to him.

	- Joe. - In the voice of Tatsuya, who called the name of the interlocutor, was a surprise. - Long time no see. However, what is this appearance? Did you retire?

	A military magician, whom he met here 5 years ago, Higaki Joseph, was dressed in a colorful apron with the logo of the establishment.

	- Of course, I'm still in the service. The other day I was promoted to sergeant.

	- Congratulations.

	Five years ago, Joseph was the youngest corporal. It seems that his services during the incident with the invasion of Okinawa were taken into account, and he got up quite well on the career ladder.

	"It's closed today." And this outfit is just for help. They will not pay for it, therefore you cannot name it. This institution belongs to my retired friends.

	- That's it.

	Five years ago, Joseph and his friends walked around the neighborhood in the form of punks. But for the courage in the battles during that incident, the "Left Blood" deserved the softening of a prejudiced attitude toward itself. Looking at him now, you understand that this is really so.

	In that incident, part of the "Left Blood" took the side of the enemy. The army kept this secret, and Tatsuya and the others promised to remain silent. Looking at the present Joseph, Tatsuya was again convinced that he was not mistaken.

	"As for you, I always hear your name." Is that Tatsuya ...

	- Joe. - Interrupted Joe Tatsuya did not speak in an elevated tone.

	"Oops, I'm sorry." I've already detained you. - However, Joseph already realized that he allowed himself to say too much. "Your comrades are waiting on the second floor." Please go up this ladder.

	Tatsuya bowed to Joseph, and they went to the second floor with Miyuki and Minami.



	- This is Shiba Tatsuya. He knocked on the door. Soon, from inside, the sound of the key was heard, and the face of Sanada appeared from behind the door.

	"It's good that you came." Well, come on. - Sanada cast a fleeting glance at Minami, apparently because he had not met her before. However, what will happen to them will be reported to Minami in advance. So the three guests were not surprised instead of two.

	It was Tatsuya's turn to be surprised. In the room were Kazama, Sanada and an unexpected person. Tatsuya held on to his face * pokerface *, and Miyuki, almost screaming in surprise, covered her mouth with her hands.

	"Lieutenant Colonel Kazama, Major Sanada, it's good to meet you."

	"I'm happy too, I'm counting on you." - Standing up, and having answered Tatsuya, Kazama drew attention to the sitting next to Chen Xiangshan.

	- In this operation we are in a cooperative relationship.

	Kazama decided to clarify the situation before offering to sit down, because he understood that the presence of this person cannot be just explained. After all, Chen Xiangshan was here because of a mission, which you cannot just guess.
