Introduction



	Early Sunday morning, June 9th, 2097. Exact time: 5:06.
	Kazama to the end did not say a word of concern about the mentioned “wounded“.





	Chapter 2



	The hospital where Minami was placed in was located in the immediate vicinity of the building in Chofu.



	Of course, this wasn't a coincidence. The building in Chofu, where Miyuki moved to, was built as the headquarters of the Yotsuba family in Tokyo. Measures concerning sick and wounded had been considered from the beginning.



	Tatsuya returned together with Miyuki to the new house which was a multi-storied building.



	Miyuki wanted to go along with Minami, but the doctor politely refused. Miyuki did not become stubborn when she was told that her magical power, which could unwittingly be released, could interfere with her treatment.



	“Is everything going to be okay for Minami-chan...” An unconcealed murmur came from Miyuki, sitting next to Tatsuya, with a voice filled with anxiety. Apparently, she didn't even think about hiding those feelings.



	“I think her life is no longer in danger.”



	When Miyuki heard this from Tatsuya, which were words coinciding with her expectations, her facial expression became a little less disturbing.



	“—... Right. Tatsuya-sama used “Regrowth“. Nothing bad should happen.”



	Tatsuya looked at Miyuki’s eyes, filled with indecision. He did not want to escalate her alarm, but he also did not want to be insincere to her. Deceiving her with empty words of consolation was not his goal.



	“—... What I did were only temporary measures, like first aid. I couldn't cure her completely.”



	He first laid out the bare facts, but he added an additional explanation before Miyuki’s anxiety began to grow.



	“But we managed to avoid her state weakening to a deadly level. In addition, Minami is the second generation. Her resistance to magic must be stronger than that of the first generation, Honami-san.”



	“Yes, that's right!”



	Miyuki raised her gaze. In search of hope and support, her look met the look of Tatsuya.



	“With the change of generations, magic is strengthened in the genes... The same can be said about us, modified people, right?”



	Tatsuya was disgusted to hear how Miyuki called herself a “modified person“.



	“The second generation of ordinary, modified people are more stable than the first. There are some exceptions, but there is no doubt that this is the trend.”



	Usually, modified people lack vital stability. There have been many cases of sudden deaths without preconditions, as well as deaths from sudden weakness.



	And at the moment there is no established theory about the reason for it. However, there were many hypotheses. One of the most convincing hypotheses, and that to which Tatsuya inclined, is the “Limiter Failure Theory“, which asserts that “People with modified bodies use magic with a removed Limiter“.



	According to this hypothesis, the spirit of people initially did not have the possibility to use magic. The Magic Calculation Area is not a unique feature of magicians, it is present in the spirit of every ordinary person. But since the use of magic has a load exceeding the limits of the human mind, usually the limiter set in the unconscious area blocks its activity by 100%. In other words, it is completely frozen.



	But in rare cases, there are magicians whose mind has a strong durability against magic, and such people have slightly removed this limiter. In such cases, their limiter is not set to 100%, but to 99%, or sometimes 98%.





	Even if it is just 1-2%, the difference between total zero and the amount that allows the use of actual magic is very significant. Even with 1%, the person gets the opportunity to use magic, which he initially should not use.



	Using the muscles as an analogy, the use of the Magic Calculation Area can also increase its power. Bones and tendons increase in physical strength to support the growth of the body, similarly the spirit increases in durability against the excessive use of magic. This is what the theorists of the “Limiter Failure Theory“ believe. They believe that the limiter’s release of the Magic Calculation Area and the enhancement of magic grow in parallel.



	Using this, it is possible to understand that ordinary magicians by using magic gradually increase their natural durability to use magic, and thus gradually remove the limiter further. But magicians with modified bodies have artificially created conditions for the use of magic, and the limiter does not work under these conditions, as well as the claims under the “Limiter Failure Theory“.



	The Magic Calculation Area which should grow alongside the spirit’s magic durability doesn’t develop at the same rate because they are not both “turned on” at the same time. The spirit will continue to be damaged whenever the magical load exceeds its durability, which spreads to the physical body and effects it in a negative way.



	Speaking of which, it is believed that the magical endurance of the spirit is an inherited trait. Neo-Lamarckism, which claims that the acquired skills of the physical body are inherited, also claim that in the field of mental adaptation of magic, this is observed as a phenomenon that “Magic genes adapt” over time.



	If this way of thinking, which can be called “Lamarckism of Reason“, is true, then the “second generation“ is born with the same magical endurance of “The first generation“. Therefore, the “Third generation“ will inherit even more resilience, because of the reinforced “second generation“.



	However, all these are conjectures. There is no guarantee that they are true.



	However, “second generation“ Minami was said to have a much higher resistance than that of the “first generation“ Honami. When Miyuki thought about it, her feelings calmed down a little.



	These feelings of tragedy and guilt disappeared from her expression. Her strong sense of guilt was due to Minami sacrificing herself for her.



	Seeing this, Tatsuya smiled at Miyuki, hiding her anxiety in the depths of her mind.



	The fact that Miyuki also has a modified body was an unpleasant thing for Tatsuya. If he could, he would prefer not to believe it, but there was no reason to deny it. He had no sense of discrimination or detachment for someone with the most advanced modified body. But it was unpleasant to him that someone was forcing their hands on Miyuki’s body, even though it was before her birth. It can be said that Tatsuya unconsciously felt the desire to be a kind of sole owner.
