Arifureta Shokugyou de Sekai Saikyou (WN)


Chuuni Suki




Source: https://readnovelfull.com

Generated by Lightnovel Crawler
Magic



10



Magic Resistance



10



Skills



To see the stats displayed, he couldn’t help but feel like he was a character in a game. The other students were looking over their status seriously. The stats were than explained to them by Meld.



“Did everyone see? Let me explain. First, let go over “level”. The level will increase if you get an increase in stats. The max level for a human was 100. In other words, the level shows the base and potential that a human can reach. When you reach level 100, then you have achieved the potential of humans. It is very rare for someone to reach that though.”



Unlike games, leveling up does not mean getting extra stats in our case.



“Your stats can be raised by training, magic, or magical tools. Also, someone with a high magic stat allows other stats to increase faster. Although we don’t know the whole detail, it is believe that magical power somehow assists the physical body to improve.



Afterwards, look forward to the gear we selected for you. After all, you are the heroes. The national treasury is being used to supply you!”



From what Meld said, just because you kill a demon or monster does not guarantee your stats will go up. The stats will improve steadily with practice and experience.



“Next we are going to cover “Class”. Simply this is the talent you have. The skills you have at the end of your status is directly linked to the class you have. People who have a class are rare. The classes can be divided into two category: combat classes and non-combat classes. A combat class only shows up in 1 out of 1000 people with classes. Non-combat class only shows up in 1 out of 100 people. Out of those non-combat jobs there are about 1 out of 10 that have an extraordinary class. Most of the people in non-combat classes have manufacturing classes.”



Hajime took a look at his stats. Surely his class was “Synergist”. He was gifted the ability to “synergize”. Well, they were from a stronger world, so naturally he should have higher specs than a normal person from Tortus. Hajime just slightly smirked at that thought. After all he was glad to have talent. However his joy was short lived because Meld started to explain more about the stats.



“So…let’s see everyone’s stats. For example, the average person has stats of around 10 at level 1. Well you guys should have several times higher than that. So enviable! Please give reports on what your status plate says. This is so we can develop a training regimen that fits each of you.”



The average person at level 1 has stats around 10. Hajime’s stats lined up perfectly to display 10s on all of them. Hajime tilt his head and scratched at it as he broke out in an unpleasant sweat.



(Are? No matter how you look at it, I’m so average…so absolutely average. Not a cheat. I’m not “TUEEEE”(?) What about everyone else? Maybe it was like this in the beginning.)



Hajime clings to that hope as he looks around at the others. Everyone else had a bright face, nothing like how Hajime’s face was like.



Immediately responding to Meld’s request, Kouki steps forward to report his status.



Name



Amanokawa Kouki



Age



17 Years Old



Gender



Male



Level



1



Class



Hero



Strength



100



Vitality



100



Resistance



100



Agility



100



Magic



100



Magic Resistance



100



Skills



The definition of a Cheat.



“Ho, truly a hero. To be at the same stats as me at level 1…I’m a little depressed. Usually a person only has 2 to 3 skills…unbelievable. Very reliable.”



“Iya~, Ahaha…”



Kouki scratches his head in embarrassment at Meld’s praise. By the way, Meld is level 62. His stats average at around 200, and this is considered top-level in the world for a human. However, Kouki is already at half his stats at only level 1. At this growth rate, he will overpass him quickly.



By the way, Skill can equate to talent and that is something that cannot be changed. The only exception is “Derivation Skill.” This derives from polishing ones skill for many years, this skill is acquired when the person can “break through the wall” to acquire it. It sounds easy, but it has not been done before, it would mean to get a boost in skill level in just one day.



It was thought that only Kouki was special, but the others had superior stats, although not as good as Kouki, they can still be considered cheats. A lot of the classmates had combat classes too. Hajime just looked at his class name. When trying to imagine his class, it was not possible to see this class in battle. Also, he only had two skills. One of them was the default language comprehension too. Truthfully, he only had one real skill then. Hajime just gave a dry smile at that. Because he had to report to him, Hajime handed his plate to Meld.



Until now, Meld had a great expression from seeing all those special status plates. To be able to have so many strong comrades was a joy. Meld’s expression retained its smile as he stated “Huh?” He beat the plate Hajime handed to him to see if it was malfunctioning, and held it up to the light. After staring at it, he returned the plate to Hajime with an unremarkable expression.



“Ah, this is. If you think about Synergists, it was a crafting class. It’s useful if you want to be a blacksmith…”



Meld described the class to Hajime with as much articulation as he could. The boys who did not like Hajime, would jump at opportunity to make fun of Hajime. The class was clearly a non-combat class. All his classmates had combat classes, Hajime would not be helpful in the future battles because of this.



While grinning, Hiyama Daisuke screamed out.



“Oi Oi, Nagumo. It can’t possibly be, but did you get a non-combat class? How can a crafting class fight? Meld-san, is this class rare?”



“…Iya, 1 out of every 10 crafting class is one. All the countries employ a lot of them.”



“Oi oi, Nagumo~, are you going to fight like that?”



Hiyama throws an arm around Hajime’s shoulder, this just annoys Hajime. If you look around at the students, the boys in particular were grinning at his misfortune.



“Sa~, I won’t know if I don’t try it out.”



“Jyaa, let us see your stats. The class isn’t that great, but you do have great stats, right?”
