	CHAPTER 1
	 Leo came to the Chiba dojo, because he was asked to become an opponent of Saburou in training. Leo himself believed that it was rather "forced", rather than "asked." Therefore, since Saburou's training ended, he no longer had any reason to remain here. Leo said goodbye to Saburou who was still unable to get up, and went to the shower room for the dojo pupils.

	 The last time Leo was deceived and he came across Erika in the bathroom. At that time, the compensation for seeing Erika's body wrapped in a towel was such that, compared to her, the cauldron in hell would seem like a cool bath. Although he thought that he was lucky enough to get rid of it easily, he swore to himself that "the second time it will never happen again."

	 In the distant past, the dojo adhered to the rules of "taking a cold bath when sweating," but in the present era, a modern hot shower is simply irreplaceable. The huge Chiba family dojo has a shower room, where there are ten fully enclosed shower cabins in a row.

	 The problem is that there is no division for the male and female parts (and most of the students are men), but there is no reason to worry about spying, since the cabins are locked from the inside, and there is enough room to change. In addition, women were allowed to use the bathroom of the main building, so the shower room of the dojo in fact was used mostly by men.

	 Only one booth was occupied. Not caring about this, Leo walked into the next booth with a bag of change clothes in his hand.

	Without much fuss, in automatic mode, it took him about three minutes. Just standing, smeared with all the universal liquid soap-shampoo and quickly washed off the sweat. He massaged his hair with his fingers, and while washing his face with his hands, the rest he left to the shower machine, thereby he quickly finished taking a shower.

	 But the automatic shower cabin was only in the washing of the body. Drying off and changing clothes were also necessary. Having included these actions in the total calculation, he left the shower cubicle 5 minutes after entering.

	 On the opposite side of the shower walls was a mirror, and next to it was a simple dressing table. Leo usually just wiped his hair, but today he suddenly wanted to use a hairdryer.

	 Now he was in a T-shirt and shorts. The jacket remained in the locker in the dojo. Now, in the middle of April, on the street in this form it will be pretty cool, however here, in the shower room it was warm, because the air conditioner worked.

	 Perhaps, because of the relaxed atmosphere, he succumbed to the temptation. Standing in front of the mirror, he strained his biceps. The kind of strong hand was enough to satisfy the pride of the young guy.

	 Feeling better, Leo, who had only strained his right hand, added a left to her. He puffed out his chest and bent his elbows over his shoulders and stood in the most famous pose, called "Double biceps in front".

	 Then he put his hands on his waist, and straightening his shoulders, stood in the pose "Wide back muscles in front."

	 The developed latissimus muscles of the back formed the shape of an inverted triangle (the shape of the letter V).

	 Then, slightly bending forward, taking his fists slightly forward from the waist, straining at the same time the muscles of the arms, chest, shoulders and neck, this was the "Most Muscular" pose.

	 Leo returned to the original pose with one right hand raised, looked at that hand and sighed contentedly.

	 - ... What are you doing?

	 - Ueeaa !?

	 Leo, who had lost his alertness, did not notice Erika reflected in the mirror until she spoke.

	 - Yes, and took a hair dryer.

	 Leo, who was flushed, hurried to turn away. In addition to the thought that he was found in this shameful activity, there was something else.

	 - T-why are you in this form !?

	 Leo simply could not look directly at the reflection of Erika in the mirror in such an unseemly appearance for a girl.

	 She was wearing a T-shirt, the length of which was barely enough to cover her breasts. And from below there were only short tight shorts, covering the legs only slightly at the base of the thighs. The slender waist, arms and legs, as well as the skin on the top of the chest (so called "décolleté zone"), reddening from the rush of blood, were completely naked.

	 "Ha-ha?" It's a normal look when you get out of the shower. All the necessary clothes are on me.

	 - E-this I understand! N-But why are you here ...!?

	 - Why not? I was too lazy to go to the main building.

	 Saying this in a tired voice, Erika sat on a stool next to Leo and held out her hand to the fan.

	 "Well, do not you want to dry your hair quickly now?" It looks like your wonderful behavior has already subsided.

	 - N-no, I, perhaps, I'll go!

	 Leo threw the hair dryer in a sharp movement, quickly turned and walked towards the exit from the shower. Seeing the departing Leo, Erika shrugged her shoulders. Having finished drying her hair, she threw a robe over her T-shirt and shorts and went to the extension, which plays the role of her room.





	◊ ◊ ◊





	 At a meeting that continued with tea drinking, the theme of Tatsuya's report flowed into the story of a magical attack that was supposedly "Tuman Bomba."

	 - That is, even Tatsuya-kun could not recognize the user of this magic?

	 - Yes. - Tatsuya confirmed Katsushige's guess.

	 "But if this magic was "Tuman Bomba, "then ..." Katsushige thought for a moment, then expressed his thoughts. "... This means that the New Soviet Union has really begun to implement the ultra-long-range auxiliary targeting system in practice."

	 - Auxiliary targeting system in ultra-long range ... Like the Third Eye, used for the Material Burst?
